Date,Time,Type,Price,Volume
2018-08-09,08:20:12,b,6294.0,1.0
2018-08-09,08:20:12,b,6293.52,0.337495
2018-08-09,08:20:12,b,6292.98,0.011000000000000001
2018-08-09,08:20:12,b,6292.83,0.055
2018-08-09,08:20:12,b,6292.82,1.5
2018-08-09,08:20:12,b,6292.81,0.014722
2018-08-09,08:20:12,b,6292.7,0.014722999999999998
2018-08-09,08:20:12,b,6292.67,0.014716
2018-08-09,08:20:12,b,6292.61,0.297144
2018-08-09,08:20:12,b,6292.28,0.001591
2018-08-09,08:20:12,b,6292.26,0.001591
2018-08-09,08:20:12,b,6291.75,0.003196
2018-08-09,08:20:12,b,6291.54,0.05
2018-08-09,08:20:12,b,6291.18,0.014672
2018-08-09,08:20:12,b,6291.0,0.001605
2018-08-09,08:20:12,b,6290.91,0.051916
2018-08-09,08:20:12,b,6290.36,0.1108
2018-08-09,08:20:12,b,6290.0,1.119399
2018-08-09,08:20:12,b,6289.98,0.42308999999999997
2018-08-09,08:20:12,b,6289.49,0.001591
2018-08-09,08:20:12,b,6289.15,0.25807199999999997
2018-08-09,08:20:12,b,6289.11,0.05
2018-08-09,08:20:12,b,6289.04,0.0031739999999999997
2018-08-09,08:20:12,b,6289.02,0.014719999999999999
2018-08-09,08:20:12,b,6288.81,0.002216
2018-08-09,08:20:12,b,6288.53,0.5493899999999999
2018-08-09,08:20:12,b,6288.0,1.123581
2018-08-09,08:20:12,b,6287.69,0.106075
2018-08-09,08:20:12,b,6287.0,0.472076
2018-08-09,08:20:12,b,6286.8,0.004854
2018-08-09,08:20:12,b,6286.48,0.27015100000000003
2018-08-09,08:20:12,b,6286.27,0.0016190000000000002
2018-08-09,08:20:12,b,6286.11,0.587615
2018-08-09,08:20:12,b,6286.0,0.091458
2018-08-09,08:20:12,b,6285.2,0.732059
2018-08-09,08:20:12,b,6285.11,0.002865
2018-08-09,08:20:12,b,6285.0,20.34487
2018-08-09,08:20:12,b,6284.13,0.035
2018-08-09,08:20:12,b,6283.4,3.87
2018-08-09,08:20:12,b,6283.31,0.032052
2018-08-09,08:20:12,b,6283.26,0.001593
2018-08-09,08:20:12,b,6283.08,0.004634
2018-08-09,08:20:12,b,6283.0,0.004
2018-08-09,08:20:12,b,6282.8,0.001593
2018-08-09,08:20:12,b,6282.44,0.258193
2018-08-09,08:20:12,b,6282.27,0.0071730000000000006
2018-08-09,08:20:12,b,6282.16,0.014683000000000002
2018-08-09,08:20:12,b,6282.0,0.004351
2018-08-09,08:20:12,b,6281.57,0.015966
2018-08-09,08:20:12,b,6281.3,0.015843
2018-08-09,08:20:12,b,6281.27,0.007961
2018-08-09,08:20:12,b,6281.22,0.002869
2018-08-09,08:20:13,a,6308.0,0.257845
2018-08-09,08:20:13,a,6308.12,0.087256
2018-08-09,08:20:13,a,6309.62,0.29740900000000003
2018-08-09,08:20:13,a,6311.88,0.03
2018-08-09,08:20:13,a,6311.89,0.28451
2018-08-09,08:20:13,a,6311.99,0.067425
2018-08-09,08:20:13,a,6312.0,0.082892
2018-08-09,08:20:13,a,6312.13,0.5
2018-08-09,08:20:13,a,6312.2,0.867118
2018-08-09,08:20:13,a,6313.0,0.020079
2018-08-09,08:20:13,a,6313.82,0.5
2018-08-09,08:20:13,a,6315.3,0.014671
2018-08-09,08:20:13,a,6315.46,2.3
2018-08-09,08:20:13,a,6315.51,0.257778
2018-08-09,08:20:13,a,6316.69,0.19701
2018-08-09,08:20:13,a,6316.92,1.2
2018-08-09,08:20:13,a,6318.62,2.0
2018-08-09,08:20:13,a,6318.74,0.1109
2018-08-09,08:20:13,a,6320.0,0.923409
2018-08-09,08:20:13,a,6320.04,0.014721000000000001
2018-08-09,08:20:13,a,6320.1,0.5
2018-08-09,08:20:13,a,6320.3,4.751863
2018-08-09,08:20:13,a,6320.48,0.001583
2018-08-09,08:20:13,a,6320.61,0.014661000000000002
2018-08-09,08:20:13,a,6321.0,0.006575
2018-08-09,08:20:13,a,6321.13,0.257756
2018-08-09,08:20:13,a,6321.41,0.014717
2018-08-09,08:20:13,a,6321.54,0.05
2018-08-09,08:20:13,a,6321.89,0.035
2018-08-09,08:20:13,a,6322.0,0.07545
2018-08-09,08:20:13,a,6322.5,0.055
2018-08-09,08:20:13,a,6322.51,0.0016640000000000001
2018-08-09,08:20:13,a,6322.57,0.001583
2018-08-09,08:20:13,a,6323.81,0.011000000000000001
2018-08-09,08:20:13,a,6324.03,0.980988
2018-08-09,08:20:13,a,6324.36,0.685949
2018-08-09,08:20:13,a,6324.71,4.0
2018-08-09,08:20:13,a,6325.0,0.00625
2018-08-09,08:20:13,a,6325.7,3.0
2018-08-09,08:20:13,a,6325.71,0.014713
2018-08-09,08:20:13,a,6325.73,0.268474
2018-08-09,08:20:13,a,6326.96,0.1
2018-08-09,08:20:13,a,6327.13,1.5
2018-08-09,08:20:13,a,6327.33,0.001582
2018-08-09,08:20:13,a,6327.92,0.001582
2018-08-09,08:20:13,a,6329.01,5.591903
2018-08-09,08:20:13,a,6330.0,0.667977
2018-08-09,08:20:13,a,6330.66,0.002054
2018-08-09,08:20:13,a,6330.67,0.00158
2018-08-09,08:20:13,a,6330.68,0.012921
2018-08-09,08:20:13,a,6331.48,0.015795
2018-08-09,08:20:13,a,6332.0,5.0
2018-08-09,08:20:13,a,6332.7,0.28
2018-08-09,08:20:13,a,6333.5,0.0015789999999999999
2018-08-09,08:20:13,a,6334.82,0.014707
2018-08-09,08:20:13,a,6335.0,0.018458000000000002
2018-08-09,08:20:13,a,6336.36,0.014687
2018-08-09,08:20:13,a,6336.54,0.05
2018-08-09,08:20:13,a,6337.6,0.0671
2018-08-09,08:20:13,a,6338.0,0.018000000000000002
2018-08-09,08:20:13,a,6338.16,2.0
2018-08-09,08:20:13,a,6338.23,0.001594
2018-08-09,08:20:13,a,6338.26,0.02
2018-08-09,08:20:13,a,6338.99,0.011000000000000001
2018-08-09,08:20:13,a,6339.0,0.575825
2018-08-09,08:20:13,a,6339.71,0.1
2018-08-09,08:20:13,a,6339.86,0.009138
2018-08-09,08:20:13,a,6340.5,0.001609
2018-08-09,08:20:13,a,6340.72,7.0219
2018-08-09,08:20:13,a,6340.86,0.035
2018-08-09,08:20:13,a,6341.75,0.257341
2018-08-09,08:20:13,a,6341.85,0.01463
2018-08-09,08:20:13,a,6342.0,5.0
2018-08-09,08:20:13,a,6343.33,0.12870499999999999
2018-08-09,08:20:13,a,6344.0,0.159277
2018-08-09,08:20:13,a,6344.58,0.003058
2018-08-09,08:20:13,a,6344.63,0.002711
2018-08-09,08:20:13,a,6344.72,0.015762
2018-08-09,08:20:13,a,6345.07,0.001578
2018-08-09,08:20:13,a,6345.17,0.010757
2018-08-09,08:20:13,a,6345.51,0.03
2018-08-09,08:20:13,a,6345.82,0.42679300000000003
2018-08-09,08:20:13,a,6345.99,0.048456
2018-08-09,08:20:13,a,6346.0,1.0
2018-08-09,08:20:13,a,6346.44,0.25708400000000003
2018-08-09,08:20:13,a,6346.75,0.001576
2018-08-09,08:20:13,a,6347.0,2.0657080000000003
2018-08-09,08:20:13,a,6347.79,1.329318
2018-08-09,08:20:13,a,6347.8,2.084324
2018-08-09,08:20:13,a,6348.0,0.255104
2018-08-09,08:20:13,a,6348.52,0.003055
2018-08-09,08:20:13,a,6349.0,0.024030000000000003
2018-08-09,08:20:13,a,6349.99,0.19098199999999999
2018-08-09,08:20:13,a,6350.0,44.446085
2018-08-09,08:20:13,a,6350.18,0.286674
2018-08-09,08:20:13,a,6350.96,0.001575
2018-08-09,08:20:13,a,6350.99,0.072685
2018-08-09,08:20:13,a,6351.04,0.089301
2018-08-09,08:20:13,a,6351.54,0.05
2018-08-09,08:20:13,a,6352.12,0.009921
2018-08-09,08:20:13,b,6307.08,2.0
2018-08-09,08:20:13,b,6306.01,0.022809
2018-08-09,08:20:13,b,6306.0,11.098167
2018-08-09,08:20:13,b,6305.49,0.284932
2018-08-09,08:20:13,b,6305.43,0.030511
2018-08-09,08:20:13,b,6305.17,0.026683999999999996
2018-08-09,08:20:13,b,6305.15,1.3036299999999998
2018-08-09,08:20:13,b,6305.0,0.00318
2018-08-09,08:20:13,b,6304.44,0.015861
2018-08-09,08:20:13,b,6304.0,0.23517600000000002
2018-08-09,08:20:13,b,6303.45,0.011186
2018-08-09,08:20:13,b,6302.53,0.001588
2018-08-09,08:20:13,b,6302.0,0.15
2018-08-09,08:20:13,b,6301.94,0.257778
2018-08-09,08:20:13,b,6301.93,2.0
2018-08-09,08:20:13,b,6301.59,0.001603
2018-08-09,08:20:13,b,6301.4,0.07
2018-08-09,08:20:13,b,6301.26,0.014671
2018-08-09,08:20:13,b,6301.12,0.014721000000000001
2018-08-09,08:20:13,b,6301.1,0.306226
2018-08-09,08:20:13,b,6301.08,0.001588
2018-08-09,08:20:13,b,6300.72,1.91
2018-08-09,08:20:13,b,6300.0,0.725
2018-08-09,08:20:13,b,6299.98,0.980988
2018-08-09,08:20:13,b,6299.31,0.5
2018-08-09,08:20:13,b,6299.09,2.02
2018-08-09,08:20:13,b,6298.9,0.014724000000000001
2018-08-09,08:20:13,b,6298.49,0.22
2018-08-09,08:20:13,b,6298.37,0.19730999999999999
2018-08-09,08:20:13,b,6297.78,0.001588
2018-08-09,08:20:13,b,6297.22,0.25791
2018-08-09,08:20:13,b,6297.02,0.014678
2018-08-09,08:20:13,b,6297.0,0.05
2018-08-09,08:20:13,b,6296.27,0.257941
2018-08-09,08:20:13,b,6296.01,3.0
2018-08-09,08:20:13,b,6296.0,0.086279
2018-08-09,08:20:13,b,6295.43,0.025165
2018-08-09,08:20:13,b,6295.0,53.994551
2018-08-09,08:20:13,b,6294.95,0.00159
2018-08-09,08:20:13,b,6294.87,0.014681999999999999
2018-08-09,08:20:13,b,6294.8,0.0069900000000000006
2018-08-09,08:20:13,b,6294.73,0.258102
2018-08-09,08:20:13,b,6294.69,0.014719
2018-08-09,08:20:13,b,6294.44,0.25805
2018-08-09,08:20:13,b,6294.43,0.014678
2018-08-09,08:20:13,b,6294.26,0.21597
2018-08-09,08:20:13,b,6294.24,0.014669
2018-08-09,08:20:13,b,6294.0,1.0
2018-08-09,08:20:13,b,6293.52,0.337495
2018-08-09,08:20:13,b,6292.98,0.011000000000000001
2018-08-09,08:20:13,b,6292.83,0.055
2018-08-09,08:20:13,b,6292.82,1.5
2018-08-09,08:20:13,b,6292.81,0.014722
2018-08-09,08:20:13,b,6292.7,0.014722999999999998
2018-08-09,08:20:13,b,6292.67,0.014716
2018-08-09,08:20:13,b,6292.61,0.297144
2018-08-09,08:20:13,b,6292.28,0.001591
2018-08-09,08:20:13,b,6292.26,0.001591
2018-08-09,08:20:13,b,6291.75,0.003196
2018-08-09,08:20:13,b,6291.54,0.05
2018-08-09,08:20:13,b,6291.18,0.014672
2018-08-09,08:20:13,b,6291.0,0.001605
2018-08-09,08:20:13,b,6290.91,0.051916
2018-08-09,08:20:13,b,6290.36,0.1108
2018-08-09,08:20:13,b,6290.0,1.119399
2018-08-09,08:20:13,b,6289.98,0.42308999999999997
2018-08-09,08:20:13,b,6289.49,0.001591
2018-08-09,08:20:13,b,6289.15,0.25807199999999997
2018-08-09,08:20:13,b,6289.11,0.05
2018-08-09,08:20:13,b,6289.04,0.0031739999999999997
2018-08-09,08:20:13,b,6289.02,0.014719999999999999
2018-08-09,08:20:13,b,6288.81,0.002216
2018-08-09,08:20:13,b,6288.53,0.5493899999999999
2018-08-09,08:20:13,b,6288.0,1.123581
2018-08-09,08:20:13,b,6287.69,0.106075
2018-08-09,08:20:13,b,6287.0,0.472076
2018-08-09,08:20:13,b,6286.8,0.004854
2018-08-09,08:20:13,b,6286.48,0.27015100000000003
2018-08-09,08:20:13,b,6286.27,0.0016190000000000002
2018-08-09,08:20:13,b,6286.11,0.587615
2018-08-09,08:20:13,b,6286.0,0.091458
2018-08-09,08:20:13,b,6285.2,0.732059
2018-08-09,08:20:13,b,6285.11,0.002865
2018-08-09,08:20:13,b,6285.0,20.34487
2018-08-09,08:20:13,b,6284.13,0.035
2018-08-09,08:20:13,b,6283.4,3.87
2018-08-09,08:20:13,b,6283.31,0.032052
2018-08-09,08:20:13,b,6283.26,0.001593
2018-08-09,08:20:13,b,6283.08,0.004634
2018-08-09,08:20:13,b,6283.0,0.004
2018-08-09,08:20:13,b,6282.8,0.001593
2018-08-09,08:20:13,b,6282.44,0.258193
2018-08-09,08:20:13,b,6282.27,0.0071730000000000006
2018-08-09,08:20:13,b,6282.16,0.014683000000000002
2018-08-09,08:20:13,b,6282.0,0.004351
2018-08-09,08:20:13,b,6281.57,0.015966
2018-08-09,08:20:13,b,6281.3,0.015843
2018-08-09,08:20:13,b,6281.27,0.007961
2018-08-09,08:20:13,b,6281.22,0.002869
2018-08-09,08:20:13,b,6281.0,0.0016079999999999998
2018-08-09,08:20:13,a,6308.0,0.257845
2018-08-09,08:20:13,a,6308.12,0.087256
2018-08-09,08:20:13,a,6309.62,0.29740900000000003
2018-08-09,08:20:13,a,6311.88,0.03
2018-08-09,08:20:13,a,6311.89,0.28451
2018-08-09,08:20:13,a,6311.99,0.067425
2018-08-09,08:20:13,a,6312.0,0.082892
2018-08-09,08:20:13,a,6312.13,0.5
2018-08-09,08:20:13,a,6312.2,0.867118
2018-08-09,08:20:13,a,6313.0,0.020079
2018-08-09,08:20:13,a,6313.82,0.5
2018-08-09,08:20:13,a,6315.3,0.014671
2018-08-09,08:20:13,a,6315.46,2.3
2018-08-09,08:20:13,a,6315.51,0.257778
2018-08-09,08:20:13,a,6316.69,0.19701
2018-08-09,08:20:13,a,6316.92,1.2
2018-08-09,08:20:13,a,6318.62,2.0
2018-08-09,08:20:13,a,6318.74,0.1109
2018-08-09,08:20:13,a,6320.0,0.923409
2018-08-09,08:20:13,a,6320.04,0.014721000000000001
2018-08-09,08:20:13,a,6320.1,0.5
2018-08-09,08:20:13,a,6320.3,4.751863
2018-08-09,08:20:13,a,6320.48,0.001583
2018-08-09,08:20:13,a,6320.61,0.014661000000000002
2018-08-09,08:20:13,a,6321.0,0.006575
2018-08-09,08:20:13,a,6321.13,0.257756
2018-08-09,08:20:13,a,6321.41,0.014717
2018-08-09,08:20:13,a,6321.54,0.05
2018-08-09,08:20:13,a,6321.89,0.035
2018-08-09,08:20:13,a,6322.0,0.07545
2018-08-09,08:20:13,a,6322.5,0.055
2018-08-09,08:20:13,a,6322.51,0.0016640000000000001
2018-08-09,08:20:13,a,6322.57,0.001583
2018-08-09,08:20:13,a,6323.81,0.011000000000000001
2018-08-09,08:20:13,a,6324.03,0.980988
2018-08-09,08:20:13,a,6324.36,0.685949
2018-08-09,08:20:13,a,6324.71,4.0
2018-08-09,08:20:13,a,6325.0,0.00625
2018-08-09,08:20:13,a,6325.7,3.0
2018-08-09,08:20:13,a,6325.71,0.014713
2018-08-09,08:20:13,a,6325.73,0.268474
2018-08-09,08:20:13,a,6326.96,0.1
2018-08-09,08:20:13,a,6327.13,1.5
2018-08-09,08:20:13,a,6327.33,0.001582
2018-08-09,08:20:13,a,6327.92,0.001582
2018-08-09,08:20:13,a,6329.01,5.591903
2018-08-09,08:20:13,a,6330.0,0.667977
2018-08-09,08:20:13,a,6330.66,0.002054
2018-08-09,08:20:13,a,6330.67,0.00158
2018-08-09,08:20:13,a,6330.68,0.012921
2018-08-09,08:20:13,a,6331.48,0.015795
2018-08-09,08:20:13,a,6332.0,5.0
2018-08-09,08:20:13,a,6332.7,0.28
2018-08-09,08:20:13,a,6333.5,0.0015789999999999999
2018-08-09,08:20:13,a,6334.82,0.014707
2018-08-09,08:20:13,a,6335.0,0.018458000000000002
2018-08-09,08:20:13,a,6336.36,0.014687
2018-08-09,08:20:13,a,6336.54,0.05
2018-08-09,08:20:13,a,6337.6,0.0671
2018-08-09,08:20:13,a,6338.0,0.018000000000000002
2018-08-09,08:20:13,a,6338.16,2.0
2018-08-09,08:20:13,a,6338.23,0.001594
2018-08-09,08:20:13,a,6338.26,0.02
2018-08-09,08:20:13,a,6338.99,0.011000000000000001
2018-08-09,08:20:13,a,6339.0,0.575825
2018-08-09,08:20:13,a,6339.71,0.1
2018-08-09,08:20:13,a,6339.86,0.009138
2018-08-09,08:20:13,a,6340.5,0.001609
2018-08-09,08:20:13,a,6340.72,7.0219
2018-08-09,08:20:13,a,6340.86,0.035
2018-08-09,08:20:13,a,6341.75,0.257341
2018-08-09,08:20:13,a,6341.85,0.01463
2018-08-09,08:20:13,a,6342.0,5.0
2018-08-09,08:20:13,a,6343.33,0.12870499999999999
2018-08-09,08:20:13,a,6344.0,0.159277
2018-08-09,08:20:13,a,6344.58,0.003058
2018-08-09,08:20:13,a,6344.63,0.002711
2018-08-09,08:20:13,a,6344.72,0.015762
2018-08-09,08:20:13,a,6345.07,0.001578
2018-08-09,08:20:13,a,6345.17,0.010757
2018-08-09,08:20:13,a,6345.51,0.03
2018-08-09,08:20:13,a,6345.82,0.42679300000000003
2018-08-09,08:20:13,a,6345.99,0.048456
2018-08-09,08:20:13,a,6346.0,1.0
2018-08-09,08:20:13,a,6346.44,0.25708400000000003
2018-08-09,08:20:13,a,6346.75,0.001576
2018-08-09,08:20:13,a,6347.0,2.0657080000000003
2018-08-09,08:20:13,a,6347.79,1.329318
2018-08-09,08:20:13,a,6347.8,2.084324
2018-08-09,08:20:13,a,6348.0,0.255104
2018-08-09,08:20:13,a,6348.52,0.003055
2018-08-09,08:20:13,a,6349.0,0.024030000000000003
2018-08-09,08:20:13,a,6349.99,0.19098199999999999
2018-08-09,08:20:13,a,6350.0,44.446085
2018-08-09,08:20:13,a,6350.18,0.286674
2018-08-09,08:20:13,a,6350.96,0.001575
2018-08-09,08:20:13,a,6350.99,0.072685
2018-08-09,08:20:13,a,6351.04,0.089301
2018-08-09,08:20:13,a,6351.54,0.05
2018-08-09,08:20:13,a,6352.12,0.009921
2018-08-09,08:20:13,b,6307.09,0.101012
2018-08-09,08:20:13,b,6307.08,2.0
2018-08-09,08:20:13,b,6306.01,0.022809
2018-08-09,08:20:13,b,6306.0,11.098167
2018-08-09,08:20:13,b,6305.49,0.284932
2018-08-09,08:20:13,b,6305.43,0.030511
2018-08-09,08:20:13,b,6305.17,0.026683999999999996
2018-08-09,08:20:13,b,6305.15,1.3036299999999998
2018-08-09,08:20:13,b,6305.0,0.00318
2018-08-09,08:20:13,b,6304.44,0.015861
2018-08-09,08:20:13,b,6304.0,0.23517600000000002
2018-08-09,08:20:13,b,6303.45,0.011186
2018-08-09,08:20:13,b,6302.53,0.001588
2018-08-09,08:20:13,b,6302.0,0.15
2018-08-09,08:20:13,b,6301.94,0.257778
2018-08-09,08:20:13,b,6301.93,2.0
2018-08-09,08:20:13,b,6301.59,0.001603
2018-08-09,08:20:13,b,6301.4,0.07
2018-08-09,08:20:13,b,6301.26,0.014671
2018-08-09,08:20:13,b,6301.12,0.014721000000000001
2018-08-09,08:20:13,b,6301.1,0.306226
2018-08-09,08:20:13,b,6301.08,0.001588
2018-08-09,08:20:13,b,6300.72,1.91
2018-08-09,08:20:13,b,6300.0,0.725
2018-08-09,08:20:13,b,6299.98,0.980988
2018-08-09,08:20:13,b,6299.31,0.5
2018-08-09,08:20:13,b,6299.09,2.02
2018-08-09,08:20:13,b,6298.9,0.014724000000000001
2018-08-09,08:20:13,b,6298.49,0.22
2018-08-09,08:20:13,b,6298.37,0.19730999999999999
2018-08-09,08:20:13,b,6297.78,0.001588
2018-08-09,08:20:13,b,6297.22,0.25791
2018-08-09,08:20:13,b,6297.02,0.014678
2018-08-09,08:20:13,b,6297.0,0.05
2018-08-09,08:20:13,b,6296.27,0.257941
2018-08-09,08:20:13,b,6296.01,3.0
2018-08-09,08:20:13,b,6296.0,0.086279
2018-08-09,08:20:13,b,6295.43,0.025165
2018-08-09,08:20:13,b,6295.0,53.994551
2018-08-09,08:20:13,b,6294.95,0.00159
2018-08-09,08:20:13,b,6294.87,0.014681999999999999
2018-08-09,08:20:13,b,6294.8,0.0069900000000000006
2018-08-09,08:20:13,b,6294.73,0.258102
2018-08-09,08:20:13,b,6294.69,0.014719
2018-08-09,08:20:13,b,6294.44,0.25805
2018-08-09,08:20:13,b,6294.43,0.014678
2018-08-09,08:20:13,b,6294.26,0.21597
2018-08-09,08:20:13,b,6294.24,0.014669
2018-08-09,08:20:13,b,6294.0,1.0
2018-08-09,08:20:13,b,6293.52,0.337495
2018-08-09,08:20:13,b,6292.98,0.011000000000000001
2018-08-09,08:20:13,b,6292.83,0.055
2018-08-09,08:20:13,b,6292.82,1.5
2018-08-09,08:20:13,b,6292.81,0.014722
2018-08-09,08:20:13,b,6292.7,0.014722999999999998
2018-08-09,08:20:13,b,6292.67,0.014716
2018-08-09,08:20:13,b,6292.61,0.297144
2018-08-09,08:20:13,b,6292.28,0.001591
2018-08-09,08:20:13,b,6292.26,0.001591
2018-08-09,08:20:13,b,6291.75,0.003196
2018-08-09,08:20:13,b,6291.54,0.05
2018-08-09,08:20:13,b,6291.18,0.014672
2018-08-09,08:20:13,b,6291.0,0.001605
2018-08-09,08:20:13,b,6290.91,0.051916
2018-08-09,08:20:13,b,6290.36,0.1108
2018-08-09,08:20:13,b,6290.0,1.119399
2018-08-09,08:20:13,b,6289.98,0.42308999999999997
2018-08-09,08:20:13,b,6289.49,0.001591
2018-08-09,08:20:13,b,6289.15,0.25807199999999997
2018-08-09,08:20:13,b,6289.11,0.05
2018-08-09,08:20:13,b,6289.04,0.0031739999999999997
2018-08-09,08:20:13,b,6289.02,0.014719999999999999
2018-08-09,08:20:13,b,6288.81,0.002216
2018-08-09,08:20:13,b,6288.53,0.5493899999999999
2018-08-09,08:20:13,b,6288.0,1.123581
2018-08-09,08:20:13,b,6287.69,0.106075
2018-08-09,08:20:13,b,6287.0,0.472076
2018-08-09,08:20:13,b,6286.8,0.004854
2018-08-09,08:20:13,b,6286.48,0.27015100000000003
2018-08-09,08:20:13,b,6286.27,0.0016190000000000002
2018-08-09,08:20:13,b,6286.11,0.587615
2018-08-09,08:20:13,b,6286.0,0.091458
2018-08-09,08:20:13,b,6285.2,0.732059
2018-08-09,08:20:13,b,6285.11,0.002865
2018-08-09,08:20:13,b,6285.0,20.34487
2018-08-09,08:20:13,b,6284.13,0.035
2018-08-09,08:20:13,b,6283.4,3.87
2018-08-09,08:20:13,b,6283.31,0.032052
2018-08-09,08:20:13,b,6283.26,0.001593
2018-08-09,08:20:13,b,6283.08,0.004634
2018-08-09,08:20:13,b,6283.0,0.004
2018-08-09,08:20:13,b,6282.8,0.001593
2018-08-09,08:20:13,b,6282.44,0.258193
2018-08-09,08:20:13,b,6282.27,0.0071730000000000006
2018-08-09,08:20:13,b,6282.16,0.014683000000000002
2018-08-09,08:20:13,b,6282.0,0.004351
2018-08-09,08:20:13,b,6281.57,0.015966
2018-08-09,08:20:13,b,6281.3,0.015843
2018-08-09,08:20:13,b,6281.27,0.007961
2018-08-09,08:20:13,b,6281.22,0.002869
2018-08-09,08:20:14,a,6308.0,0.257845
2018-08-09,08:20:14,a,6308.12,0.087256
2018-08-09,08:20:14,a,6309.62,0.29740900000000003
2018-08-09,08:20:14,a,6311.89,0.28451
2018-08-09,08:20:14,a,6311.99,0.067425
2018-08-09,08:20:14,a,6312.0,0.082892
2018-08-09,08:20:14,a,6312.13,0.5
2018-08-09,08:20:14,a,6312.2,0.867118
2018-08-09,08:20:14,a,6313.0,0.020079
2018-08-09,08:20:14,a,6313.81,0.03
2018-08-09,08:20:14,a,6313.82,0.5
2018-08-09,08:20:14,a,6315.3,0.014671
2018-08-09,08:20:14,a,6315.46,2.3
2018-08-09,08:20:14,a,6315.51,0.257778
2018-08-09,08:20:14,a,6316.69,0.19701
2018-08-09,08:20:14,a,6316.92,1.2
2018-08-09,08:20:14,a,6318.62,2.0
2018-08-09,08:20:14,a,6318.74,0.1109
2018-08-09,08:20:14,a,6320.0,0.923409
2018-08-09,08:20:14,a,6320.04,0.014721000000000001
2018-08-09,08:20:14,a,6320.1,0.5
2018-08-09,08:20:14,a,6320.3,4.751863
2018-08-09,08:20:14,a,6320.48,0.001583
2018-08-09,08:20:14,a,6320.61,0.014661000000000002
2018-08-09,08:20:14,a,6321.0,0.006575
2018-08-09,08:20:14,a,6321.13,0.257756
2018-08-09,08:20:14,a,6321.41,0.014717
2018-08-09,08:20:14,a,6321.54,0.05
2018-08-09,08:20:14,a,6321.89,0.035
2018-08-09,08:20:14,a,6322.0,0.07545
2018-08-09,08:20:14,a,6322.5,0.055
2018-08-09,08:20:14,a,6322.51,0.0016640000000000001
2018-08-09,08:20:14,a,6322.57,0.001583
2018-08-09,08:20:14,a,6323.81,0.011000000000000001
2018-08-09,08:20:14,a,6324.03,0.980988
2018-08-09,08:20:14,a,6324.36,0.685949
2018-08-09,08:20:14,a,6324.71,4.0
2018-08-09,08:20:14,a,6325.0,0.00625
2018-08-09,08:20:14,a,6325.7,3.0
2018-08-09,08:20:14,a,6325.71,0.014713
2018-08-09,08:20:14,a,6325.73,0.268474
2018-08-09,08:20:14,a,6326.96,0.1
2018-08-09,08:20:14,a,6327.13,1.5
2018-08-09,08:20:14,a,6327.33,0.001582
2018-08-09,08:20:14,a,6327.92,0.001582
2018-08-09,08:20:14,a,6329.01,5.591903
2018-08-09,08:20:14,a,6330.0,0.675743
2018-08-09,08:20:14,a,6330.66,0.002054
2018-08-09,08:20:14,a,6330.67,0.00158
2018-08-09,08:20:14,a,6330.68,0.012921
2018-08-09,08:20:14,a,6331.48,0.015795
2018-08-09,08:20:14,a,6332.0,5.0
2018-08-09,08:20:14,a,6332.7,0.28
2018-08-09,08:20:14,a,6333.5,0.0015789999999999999
2018-08-09,08:20:14,a,6334.82,0.014707
2018-08-09,08:20:14,a,6335.0,0.018458000000000002
2018-08-09,08:20:14,a,6336.36,0.014687
2018-08-09,08:20:14,a,6336.54,0.05
2018-08-09,08:20:14,a,6337.6,0.0671
2018-08-09,08:20:14,a,6338.0,0.018000000000000002
2018-08-09,08:20:14,a,6338.16,2.0
2018-08-09,08:20:14,a,6338.23,0.001594
2018-08-09,08:20:14,a,6338.26,0.02
2018-08-09,08:20:14,a,6338.99,0.011000000000000001
2018-08-09,08:20:14,a,6339.0,0.575825
2018-08-09,08:20:14,a,6339.71,0.1
2018-08-09,08:20:14,a,6339.86,0.009138
2018-08-09,08:20:14,a,6340.5,0.001609
2018-08-09,08:20:14,a,6340.72,7.0219
2018-08-09,08:20:14,a,6340.86,0.035
2018-08-09,08:20:14,a,6341.75,0.257341
2018-08-09,08:20:14,a,6341.85,0.01463
2018-08-09,08:20:14,a,6342.0,5.0
2018-08-09,08:20:14,a,6343.33,0.12870499999999999
2018-08-09,08:20:14,a,6344.0,0.159277
2018-08-09,08:20:14,a,6344.58,0.003058
2018-08-09,08:20:14,a,6344.63,0.002711
2018-08-09,08:20:14,a,6344.72,0.015762
2018-08-09,08:20:14,a,6345.07,0.001578
2018-08-09,08:20:14,a,6345.17,0.010757
2018-08-09,08:20:14,a,6345.51,0.03
2018-08-09,08:20:14,a,6345.82,0.42679300000000003
2018-08-09,08:20:14,a,6345.99,0.048456
2018-08-09,08:20:14,a,6346.0,1.0
2018-08-09,08:20:14,a,6346.44,0.25708400000000003
2018-08-09,08:20:14,a,6346.75,0.001576
2018-08-09,08:20:14,a,6347.0,2.0657080000000003
2018-08-09,08:20:14,a,6347.79,1.329318
2018-08-09,08:20:14,a,6347.8,2.084324
2018-08-09,08:20:14,a,6348.0,0.255104
2018-08-09,08:20:14,a,6348.52,0.003055
2018-08-09,08:20:14,a,6349.0,0.024030000000000003
2018-08-09,08:20:14,a,6349.99,0.19098199999999999
2018-08-09,08:20:14,a,6350.0,44.446085
2018-08-09,08:20:14,a,6350.18,0.286674
2018-08-09,08:20:14,a,6350.96,0.001575
